Crop_Type,Cumulative_GDD,Crop_Stage
Groundnut,1494.9,Yielding
Rice,837.3,Flowering
Groundnut,179.1,Vegetative
Groundnut,227.2,Vegetative
Groundnut,1270.9,Yielding
Groundnut,332.8,Vegetative
Rice,1094.9,Flowering
Sugarcane,4020.5,Yielding
Maize,505.5,Vegetative
Groundnut,1593.9,Yielding
Maize,981.7,Flowering
Groundnut,1499.3,Yielding
Cotton,153.8,Vegetative
Cotton,109.6,Vegetative
Maize,1424.4,Yielding
Sugarcane,3521.9,Yielding
Sugarcane,3710.3,Yielding
Sugarcane,4431.6,Yielding
Sugarcane,3676.6,Yielding
Sugarcane,4335.9,Yielding
Rice,1455.6,Yielding
Sugarcane,1556.8,Flowering
Cotton,7.8,Vegetative
Maize,632.9,Flowering
Groundnut,489.8,Vegetative
Sugarcane,1100.9,Vegetative
Rice,106.9,Vegetative
Cotton,330.8,Vegetative
Cotton,1381.6,Flowering
Rice,709.0,Flowering
Rice,1440.4,Yielding
Rice,925.6,Flowering
Rice,113.7,Vegetative
Rice,1137.6,Flowering
Rice,464.3,Vegetative
Rice,477.3,Vegetative
Sugarcane,2342.0,Flowering
Maize,1040.6,Flowering
Cotton,847.0,Flowering
Cotton,71.0,Vegetative
Sugarcane,600.9,Vegetative
Sugarcane,1657.2,Flowering
Rice,633.5,Flowering
Groundnut,654.4,Flowering
Rice,1645.5,Yielding
Maize,1453.1,Yielding
Cotton,941.2,Flowering
Rice,1121.3,Flowering
Cotton,1118.9,Flowering
Cotton,1293.2,Flowering
Maize,1631.8,Yielding
Groundnut,616.1,Flowering
Rice,1370.7,Yielding
Rice,511.2,Vegetative
Cotton,1350.3,Flowering
Groundnut,571.4,Flowering
Groundnut,919.5,Flowering
Sugarcane,4428.0,Yielding
Cotton,1008.3,Flowering
Maize,588.7,Flowering
Sugarcane,2929.3,Flowering
Groundnut,1578.0,Yielding
Groundnut,99.1,Vegetative
Sugarcane,4460.3,Yielding
Maize,312.1,Vegetative
Maize,351.7,Vegetative
Sugarcane,2475.9,Flowering
Sugarcane,4195.9,Yielding
Groundnut,948.0,Flowering
Rice,5.2,Vegetative
Groundnut,1592.6,Yielding
Maize,638.0,Flowering
Sugarcane,1450.1,Vegetative
Sugarcane,133.5,Vegetative
Cotton,753.9,Flowering
Groundnut,711.5,Flowering
Sugarcane,323.8,Vegetative
Groundnut,47.7,Vegetative
Rice,1252.1,Yielding
Groundnut,579.2,Flowering
Groundnut,736.5,Flowering
Sugarcane,3609.0,Yielding
Rice,1633.7,Yielding
Rice,351.3,Vegetative
Sugarcane,2449.1,Flowering
Groundnut,1127.3,Yielding
Rice,240.0,Vegetative
Sugarcane,42.4,Vegetative
Cotton,658.4,Vegetative
Cotton,147.1,Vegetative
Groundnut,1205.8,Yielding
Sugarcane,3741.9,Yielding
Groundnut,34.7,Vegetative
Cotton,107.5,Vegetative
Groundnut,1274.0,Yielding
Cotton,39.7,Vegetative
Cotton,1032.2,Flowering
Maize,572.0,Flowering
Rice,531.6,Vegetative
Sugarcane,4443.4,Yielding
Maize,1568.7,Yielding
Rice,20.1,Vegetative
Maize,852.7,Flowering
Rice,366.8,Vegetative
Sugarcane,3213.4,Yielding
Groundnut,1314.9,Yielding
Groundnut,460.1,Vegetative
Cotton,335.4,Vegetative
Cotton,1033.7,Flowering
Sugarcane,3690.0,Yielding
Cotton,1147.1,Flowering
Maize,122.3,Vegetative
Maize,1044.7,Flowering
Rice,588.1,Vegetative
Rice,984.5,Flowering
Rice,640.7,Flowering
Cotton,588.5,Vegetative
Sugarcane,3810.4,Yielding
Groundnut,659.8,Flowering
Cotton,989.1,Flowering
Sugarcane,3738.1,Yielding
Maize,432.8,Vegetative
Maize,440.3,Vegetative
Groundnut,388.5,Vegetative
Maize,876.8,Flowering
Sugarcane,2620.6,Flowering
Cotton,624.7,Vegetative
Groundnut,1057.2,Yielding
Cotton,1527.4,Yielding
Sugarcane,606.9,Vegetative
Rice,342.9,Vegetative
Sugarcane,259.5,Vegetative
Cotton,2190.2,Yielding
Cotton,2150.7,Yielding
Maize,1219.5,Yielding
Groundnut,730.9,Flowering
Maize,1219.6,Yielding
Cotton,510.6,Vegetative
Cotton,498.6,Vegetative
Cotton,1021.0,Flowering
Rice,1192.4,Flowering
Sugarcane,1496.3,Vegetative
Groundnut,575.6,Flowering
Groundnut,442.0,Vegetative
Cotton,1565.8,Yielding
Maize,93.0,Vegetative
Cotton,1249.7,Flowering
Sugarcane,664.1,Vegetative
Groundnut,1125.2,Yielding
Groundnut,893.8,Flowering
Rice,761.2,Flowering
Cotton,1114.1,Flowering
Groundnut,885.9,Flowering
Rice,1616.4,Yielding
Rice,616.7,Flowering
Groundnut,1396.7,Yielding
Maize,1356.8,Yielding
Cotton,878.3,Flowering
Cotton,1390.9,Flowering
Rice,528.2,Vegetative
Maize,187.6,Vegetative
Maize,98.8,Vegetative
Groundnut,981.9,Flowering
Groundnut,1559.9,Yielding
Sugarcane,2827.8,Flowering
Groundnut,113.2,Vegetative
Groundnut,720.2,Flowering
Maize,250.8,Vegetative
Rice,1425.9,Yielding
Sugarcane,184.3,Vegetative
Sugarcane,2742.4,Flowering
Groundnut,1364.2,Yielding
Cotton,810.3,Flowering
Groundnut,937.9,Flowering
Cotton,511.7,Vegetative
Maize,76.8,Vegetative
Groundnut,1581.8,Yielding
Sugarcane,1854.1,Flowering
Maize,899.9,Flowering
Groundnut,1172.8,Yielding
Sugarcane,2227.5,Flowering
Groundnut,70.1,Vegetative
Rice,1318.1,Yielding
Groundnut,612.3,Flowering
Cotton,2150.1,Yielding
Groundnut,1037.1,Yielding
Groundnut,714.3,Flowering
Groundnut,1314.1,Yielding
Sugarcane,1962.6,Flowering
Maize,540.9,Vegetative
Sugarcane,3781.9,Yielding
Cotton,1715.8,Yielding
Groundnut,1538.0,Yielding
Cotton,995.3,Flowering
Rice,1185.5,Flowering
Sugarcane,1370.7,Vegetative
Rice,994.1,Flowering
Maize,355.1,Vegetative
Cotton,392.9,Vegetative
Maize,1687.8,Yielding
Rice,1779.4,Yielding
Cotton,1000.9,Flowering
Rice,1242.3,Yielding
Groundnut,1324.1,Yielding
Sugarcane,2104.7,Flowering
Rice,1709.2,Yielding
Cotton,561.8,Vegetative
Cotton,1971.3,Yielding
Cotton,881.5,Flowering
Rice,1516.6,Yielding
Cotton,139.1,Vegetative
Sugarcane,4116.7,Yielding
Maize,1061.0,Flowering
Cotton,422.1,Vegetative
Maize,1308.8,Yielding
Groundnut,1078.3,Yielding
Cotton,1644.6,Yielding
Rice,594.2,Vegetative
Cotton,984.5,Flowering
Groundnut,385.7,Vegetative
Cotton,1180.8,Flowering
Rice,1466.5,Yielding
Maize,1096.7,Flowering
Sugarcane,156.6,Vegetative
Cotton,10.3,Vegetative
Rice,192.8,Vegetative
Maize,681.8,Flowering
Rice,253.6,Vegetative
Groundnut,491.5,Vegetative
Cotton,831.8,Flowering
Rice,1235.8,Yielding
Groundnut,102.8,Vegetative
Rice,173.6,Vegetative
Maize,164.2,Vegetative
Cotton,1601.5,Yielding
Rice,541.6,Vegetative
Groundnut,1575.9,Yielding
Maize,1315.8,Yielding
Rice,1644.7,Yielding
Maize,1177.4,Yielding
Cotton,17.6,Vegetative
Cotton,2028.2,Yielding
Maize,535.2,Vegetative
Groundnut,666.3,Flowering
Rice,1513.6,Yielding
Maize,748.0,Flowering
Cotton,2198.9,Yielding
Groundnut,605.6,Flowering
Rice,3.6,Vegetative
Cotton,1948.3,Yielding
Cotton,268.4,Vegetative
Groundnut,1115.4,Yielding
Maize,1010.2,Flowering
Sugarcane,3004.6,Yielding
Maize,708.6,Flowering
Groundnut,66.9,Vegetative
Rice,1034.4,Flowering
Groundnut,496.1,Vegetative
Sugarcane,40.3,Vegetative
Rice,955.9,Flowering
Groundnut,1463.1,Yielding
Maize,1036.0,Flowering
Maize,149.7,Vegetative
Cotton,1744.5,Yielding
Maize,34.1,Vegetative
Maize,16.2,Vegetative
Cotton,1659.6,Yielding
Maize,315.0,Vegetative
Rice,843.5,Flowering
Maize,628.1,Flowering
Cotton,601.2,Vegetative
Sugarcane,1254.2,Vegetative
Rice,1409.2,Yielding
Cotton,1954.4,Yielding
Groundnut,707.0,Flowering
Cotton,2054.8,Yielding
Sugarcane,2748.1,Flowering
Groundnut,1407.9,Yielding
Rice,838.1,Flowering
Maize,1121.6,Yielding
Rice,498.2,Vegetative
Maize,62.3,Vegetative
Rice,414.9,Vegetative
Groundnut,683.2,Flowering
Cotton,100.4,Vegetative
Groundnut,1042.4,Yielding
Maize,258.2,Vegetative
Rice,476.2,Vegetative
Groundnut,122.6,Vegetative
Rice,349.5,Vegetative
Groundnut,946.7,Flowering
Sugarcane,1182.2,Vegetative
Sugarcane,1143.2,Vegetative
Cotton,165.7,Vegetative
Maize,1480.9,Yielding
Maize,333.6,Vegetative
Groundnut,419.7,Vegetative
Groundnut,722.5,Flowering
Cotton,825.8,Flowering
Rice,365.7,Vegetative
Maize,577.9,Flowering
Maize,1159.5,Yielding
Rice,190.7,Vegetative
Cotton,715.5,Flowering
Maize,88.1,Vegetative
Maize,1415.4,Yielding
Groundnut,421.9,Vegetative
Maize,671.5,Flowering
Cotton,1681.1,Yielding
Cotton,399.6,Vegetative
Rice,680.4,Flowering
Sugarcane,1520.6,Flowering
Maize,1079.1,Flowering
Groundnut,910.5,Flowering
Cotton,1886.8,Yielding
Maize,455.7,Vegetative
Cotton,1727.1,Yielding
Groundnut,99.7,Vegetative
Cotton,200.9,Vegetative
Maize,883.9,Flowering
Sugarcane,3355.4,Yielding
Cotton,1682.9,Yielding
Sugarcane,3255.5,Yielding
Rice,847.7,Flowering
Maize,204.6,Vegetative
Groundnut,812.6,Flowering
Groundnut,209.7,Vegetative
Maize,890.9,Flowering
Maize,1558.2,Yielding
Groundnut,52.0,Vegetative
Groundnut,365.8,Vegetative
Rice,1534.0,Yielding
Groundnut,680.9,Flowering
Sugarcane,583.5,Vegetative
Sugarcane,4373.0,Yielding
Sugarcane,97.1,Vegetative
Rice,250.6,Vegetative
Sugarcane,3220.1,Yielding
Groundnut,138.7,Vegetative
Sugarcane,3272.0,Yielding
Rice,511.8,Vegetative
Sugarcane,1205.8,Vegetative
Rice,1621.3,Yielding
Groundnut,159.1,Vegetative
Sugarcane,3732.0,Yielding
Groundnut,299.3,Vegetative
Sugarcane,2808.6,Flowering
Maize,1497.4,Yielding
Groundnut,820.8,Flowering
Rice,1455.3,Yielding
Sugarcane,2602.1,Flowering
Rice,610.3,Flowering
Maize,249.1,Vegetative
Maize,1011.2,Flowering
Groundnut,176.3,Vegetative
Sugarcane,2995.9,Flowering
Maize,93.6,Vegetative
Maize,1273.1,Yielding
Groundnut,156.9,Vegetative
Groundnut,258.6,Vegetative
Rice,87.6,Vegetative
Rice,728.4,Flowering
Rice,319.7,Vegetative
Cotton,1644.8,Yielding
Cotton,948.6,Flowering
Sugarcane,268.9,Vegetative
Sugarcane,131.3,Vegetative
Groundnut,638.6,Flowering
Groundnut,909.6,Flowering
Rice,1628.2,Yielding
Sugarcane,237.6,Vegetative
Sugarcane,8.5,Vegetative
Maize,552.7,Flowering
Cotton,852.4,Flowering
Groundnut,1082.3,Yielding
Groundnut,1179.2,Yielding
Sugarcane,3163.6,Yielding
Groundnut,918.7,Flowering
Maize,1215.1,Yielding
Rice,712.4,Flowering
Maize,1467.3,Yielding
Sugarcane,4072.6,Yielding
Groundnut,47.2,Vegetative
Groundnut,24.1,Vegetative
Groundnut,1223.5,Yielding
Sugarcane,2258.3,Flowering
Rice,1314.2,Yielding
Maize,583.1,Flowering
Rice,832.9,Flowering
Cotton,803.2,Flowering
Cotton,1781.5,Yielding
Maize,521.4,Vegetative
Sugarcane,2375.6,Flowering
Sugarcane,2992.3,Flowering
Maize,533.2,Vegetative
Groundnut,473.6,Vegetative
Groundnut,417.6,Vegetative
Cotton,1246.1,Flowering
Rice,371.9,Vegetative
Maize,558.8,Flowering
Rice,1517.8,Yielding
Cotton,2157.4,Yielding
Groundnut,702.4,Flowering
Groundnut,814.9,Flowering
Maize,1504.8,Yielding
Rice,756.3,Flowering
Rice,217.8,Vegetative
Sugarcane,234.0,Vegetative
Sugarcane,189.8,Vegetative
Groundnut,1497.9,Yielding
Maize,1373.4,Yielding
Groundnut,990.3,Flowering
Maize,1401.9,Yielding
Sugarcane,4142.3,Yielding
Maize,419.0,Vegetative
Sugarcane,1276.9,Vegetative
Maize,491.5,Vegetative
Maize,808.4,Flowering
Cotton,844.3,Flowering
Groundnut,1443.2,Yielding
Sugarcane,3414.6,Yielding
Maize,615.1,Flowering
Rice,583.4,Vegetative
Cotton,1725.0,Yielding
Sugarcane,3127.6,Yielding
Groundnut,92.0,Vegetative
Groundnut,1390.8,Yielding
Maize,939.9,Flowering
Sugarcane,2307.4,Flowering
Groundnut,1387.2,Yielding
Maize,1151.5,Yielding
Maize,2.6,Vegetative
Maize,261.4,Vegetative
Sugarcane,2132.2,Flowering
Groundnut,1131.4,Yielding
Sugarcane,3041.3,Yielding
Sugarcane,507.0,Vegetative
Groundnut,1270.5,Yielding
Sugarcane,1553.3,Flowering
Cotton,463.1,Vegetative
Rice,1173.8,Flowering
Groundnut,115.2,Vegetative
Rice,1283.2,Yielding
Maize,698.0,Flowering
Cotton,1968.0,Yielding
Cotton,796.3,Flowering
Sugarcane,1140.7,Vegetative
Sugarcane,74.9,Vegetative
Rice,1664.8,Yielding
Rice,119.8,Vegetative
Sugarcane,2185.3,Flowering
Maize,1205.3,Yielding
Rice,682.4,Flowering
Sugarcane,847.5,Vegetative
Maize,368.6,Vegetative
Maize,145.6,Vegetative
Sugarcane,2359.5,Flowering
Groundnut,1323.4,Yielding
Rice,1106.2,Flowering
Cotton,1753.4,Yielding
Rice,1008.4,Flowering
Sugarcane,1118.6,Vegetative
Maize,663.1,Flowering
Sugarcane,1047.4,Vegetative
Sugarcane,3237.5,Yielding
Groundnut,1169.4,Yielding
Groundnut,235.0,Vegetative
Groundnut,654.0,Flowering
Rice,102.1,Vegetative
Maize,16.8,Vegetative
Rice,166.5,Vegetative
Rice,1050.6,Flowering
Sugarcane,1381.4,Vegetative
Groundnut,1366.9,Yielding
Cotton,1577.8,Yielding
Groundnut,476.1,Vegetative
Groundnut,79.8,Vegetative
Groundnut,1171.8,Yielding
Groundnut,581.4,Flowering
Rice,571.2,Vegetative
Maize,432.5,Vegetative
Cotton,374.2,Vegetative
Sugarcane,817.7,Vegetative
Maize,251.2,Vegetative
Groundnut,980.9,Flowering
Groundnut,1040.5,Yielding
Cotton,2184.0,Yielding
Maize,1122.8,Yielding
Cotton,927.5,Flowering
Maize,582.6,Flowering
Maize,1431.1,Yielding
Maize,1057.0,Flowering
Rice,1213.5,Yielding
Sugarcane,1894.4,Flowering
Sugarcane,3216.2,Yielding
Cotton,1356.7,Flowering
Cotton,322.4,Vegetative
Sugarcane,2239.3,Flowering
Cotton,435.3,Vegetative
Rice,34.1,Vegetative
Groundnut,405.7,Vegetative
Sugarcane,4163.2,Yielding
Maize,1532.5,Yielding
Maize,1316.0,Yielding
Sugarcane,4088.1,Yielding
Maize,1437.7,Yielding
Groundnut,931.0,Flowering
Maize,1095.5,Flowering
Rice,76.7,Vegetative
Maize,1113.5,Yielding
Rice,392.1,Vegetative
Rice,131.3,Vegetative
Groundnut,970.7,Flowering
Groundnut,1405.1,Yielding
Rice,158.3,Vegetative
Maize,38.2,Vegetative
Cotton,1697.6,Yielding
Groundnut,471.6,Vegetative
Maize,367.5,Vegetative
Rice,182.5,Vegetative
Groundnut,326.4,Vegetative
Maize,1285.5,Yielding
Groundnut,186.8,Vegetative
Rice,356.6,Vegetative
Groundnut,1526.1,Yielding
Cotton,1195.0,Flowering
Maize,928.9,Flowering
Cotton,791.5,Flowering
Sugarcane,101.7,Vegetative
Groundnut,1168.4,Yielding
Maize,1136.6,Yielding
Rice,906.6,Flowering
Cotton,807.6,Flowering
Groundnut,990.6,Flowering
Sugarcane,1528.6,Flowering
Sugarcane,1390.2,Vegetative
Cotton,1925.5,Yielding
Cotton,1031.5,Flowering
Groundnut,428.1,Vegetative
Cotton,1305.0,Flowering
Rice,1213.2,Yielding
Sugarcane,4483.0,Yielding
Groundnut,1197.2,Yielding
Cotton,585.5,Vegetative
Rice,1102.4,Flowering
Groundnut,1481.1,Yielding
Maize,227.3,Vegetative
Rice,1021.7,Flowering
Rice,109.4,Vegetative
Cotton,203.8,Vegetative
Maize,176.0,Vegetative
Cotton,1723.1,Yielding
Groundnut,973.4,Flowering
Rice,1687.0,Yielding
Rice,31.7,Vegetative
Sugarcane,2161.7,Flowering
Sugarcane,3439.4,Yielding
Maize,1017.8,Flowering
Maize,1069.5,Flowering
Cotton,351.4,Vegetative
Rice,1640.5,Yielding
Maize,570.9,Flowering
Sugarcane,3544.7,Yielding
Sugarcane,2995.1,Flowering
Groundnut,481.9,Vegetative
Maize,1353.5,Yielding
Sugarcane,1897.7,Flowering
Sugarcane,379.9,Vegetative
Maize,1465.4,Yielding
Cotton,1997.6,Yielding
Rice,1176.6,Flowering
Cotton,1141.3,Flowering
Rice,862.4,Flowering
Groundnut,586.8,Flowering
Maize,1230.6,Yielding
Cotton,1505.5,Yielding
Sugarcane,1450.7,Vegetative
Maize,464.9,Vegetative
Sugarcane,3809.3,Yielding
Groundnut,871.7,Flowering
Rice,858.4,Flowering
Sugarcane,1231.5,Vegetative
Cotton,2009.2,Yielding
Maize,179.4,Vegetative
Groundnut,929.5,Flowering
Sugarcane,2084.0,Flowering
Cotton,1317.2,Flowering
Groundnut,1269.9,Yielding
Sugarcane,3730.6,Yielding
Groundnut,950.1,Flowering
Rice,187.6,Vegetative
Sugarcane,4486.8,Yielding
Sugarcane,1121.6,Vegetative
Rice,1713.5,Yielding
Sugarcane,270.7,Vegetative
Rice,1380.0,Yielding
Groundnut,20.6,Vegetative
Rice,1739.4,Yielding
Rice,853.3,Flowering
Maize,1578.4,Yielding
Rice,531.1,Vegetative
Rice,376.0,Vegetative
Sugarcane,3351.6,Yielding
Maize,1589.4,Yielding
Groundnut,1502.0,Yielding
Cotton,546.3,Vegetative
Sugarcane,4097.0,Yielding
Rice,1592.2,Yielding
Groundnut,1218.1,Yielding
Groundnut,1245.7,Yielding
Cotton,1720.9,Yielding
Groundnut,96.2,Vegetative
Groundnut,814.0,Flowering
Sugarcane,926.1,Vegetative
Sugarcane,2362.1,Flowering
Cotton,1012.9,Flowering
Groundnut,1282.6,Yielding
Rice,363.7,Vegetative
Groundnut,419.4,Vegetative
Sugarcane,3432.0,Yielding
Groundnut,212.1,Vegetative
Groundnut,811.4,Flowering
Groundnut,1183.5,Yielding
Cotton,1381.3,Flowering
Maize,209.2,Vegetative
Rice,968.6,Flowering
Cotton,2068.5,Yielding
Maize,273.7,Vegetative
Sugarcane,850.1,Vegetative
Cotton,698.5,Vegetative
Cotton,253.5,Vegetative
Sugarcane,51.0,Vegetative
Rice,391.3,Vegetative
Cotton,1393.6,Flowering
Rice,1002.8,Flowering
Maize,1149.0,Yielding
Groundnut,1064.6,Yielding
Sugarcane,3358.4,Yielding
Maize,1081.1,Flowering
Sugarcane,3993.8,Yielding
Cotton,577.3,Vegetative
Groundnut,318.0,Vegetative
Cotton,370.3,Vegetative
Sugarcane,885.3,Vegetative
Cotton,29.8,Vegetative
Rice,1594.7,Yielding
Sugarcane,4461.0,Yielding
Groundnut,589.8,Flowering
Groundnut,298.2,Vegetative
Sugarcane,222.0,Vegetative
Sugarcane,1911.4,Flowering
Rice,373.5,Vegetative
Rice,238.0,Vegetative
Sugarcane,1961.0,Flowering
Sugarcane,1134.2,Vegetative
Groundnut,1312.2,Yielding
Maize,589.5,Flowering
Sugarcane,4249.7,Yielding
Rice,1728.4,Yielding
Cotton,1237.5,Flowering
Rice,1748.0,Yielding
Cotton,1644.4,Yielding
Cotton,1043.1,Flowering
Maize,1335.9,Yielding
Groundnut,1344.8,Yielding
Sugarcane,1638.4,Flowering
Cotton,304.6,Vegetative
Rice,1562.6,Yielding
Groundnut,584.1,Flowering
Groundnut,1538.2,Yielding
Sugarcane,2982.3,Flowering
Cotton,1437.9,Yielding
Sugarcane,1604.2,Flowering
Maize,939.3,Flowering
Sugarcane,3190.5,Yielding
Cotton,1486.9,Yielding
Groundnut,1442.4,Yielding
Cotton,1964.9,Yielding
Groundnut,946.3,Flowering
Rice,1548.1,Yielding
Groundnut,430.0,Vegetative
Cotton,828.1,Flowering
Rice,1016.3,Flowering
Rice,407.4,Vegetative
Cotton,517.9,Vegetative
Sugarcane,1601.1,Flowering
Sugarcane,2985.2,Flowering
Groundnut,359.6,Vegetative
Rice,708.0,Flowering
Sugarcane,2389.5,Flowering
Groundnut,1035.5,Yielding
Groundnut,426.1,Vegetative
Groundnut,1245.6,Yielding
Cotton,1910.1,Yielding
Cotton,706.9,Flowering
Maize,186.5,Vegetative
Groundnut,628.3,Flowering
Sugarcane,2135.8,Flowering
Maize,1662.2,Yielding
Rice,1674.3,Yielding
Sugarcane,2449.1,Flowering
Sugarcane,2692.9,Flowering
Sugarcane,2328.9,Flowering
Groundnut,280.2,Vegetative
Groundnut,131.7,Vegetative
Rice,1746.2,Yielding
Cotton,1913.8,Yielding
Maize,1367.6,Yielding
Rice,585.1,Vegetative
Cotton,2080.3,Yielding
Cotton,1192.5,Flowering
Maize,1142.4,Yielding
Groundnut,1036.2,Yielding
Rice,1465.2,Yielding
Rice,649.6,Flowering
Sugarcane,2645.7,Flowering
Groundnut,1242.6,Yielding
Sugarcane,1892.3,Flowering
Groundnut,1130.0,Yielding
Rice,1723.8,Yielding
Maize,930.8,Flowering
Sugarcane,1372.3,Vegetative
Cotton,1620.2,Yielding
Rice,413.2,Vegetative
Maize,247.0,Vegetative
Sugarcane,283.4,Vegetative
Sugarcane,1017.4,Vegetative
Rice,553.4,Vegetative
Cotton,1761.8,Yielding
Sugarcane,848.7,Vegetative
Maize,977.4,Flowering
Maize,143.5,Vegetative
Sugarcane,1692.2,Flowering
Groundnut,751.4,Flowering
Sugarcane,2713.0,Flowering
Maize,737.8,Flowering
Rice,1757.2,Yielding
Cotton,995.3,Flowering
Sugarcane,3610.6,Yielding
Groundnut,1186.5,Yielding
Cotton,1363.3,Flowering
Rice,69.5,Vegetative
Cotton,1480.9,Yielding
Sugarcane,1401.9,Vegetative
Maize,1655.4,Yielding
Maize,957.0,Flowering
Sugarcane,1284.6,Vegetative
Rice,296.6,Vegetative
Rice,403.6,Vegetative
Rice,327.6,Vegetative
Sugarcane,834.5,Vegetative
Rice,1316.0,Yielding
Maize,126.7,Vegetative
Groundnut,1091.3,Yielding
Sugarcane,2159.7,Flowering
Sugarcane,4273.3,Yielding
Maize,986.5,Flowering
Sugarcane,289.8,Vegetative
Rice,1321.9,Yielding
Maize,1221.7,Yielding
Rice,1110.0,Flowering
Groundnut,942.1,Flowering
Sugarcane,4194.9,Yielding
Cotton,1518.2,Yielding
Sugarcane,2273.9,Flowering
Cotton,2181.1,Yielding
Rice,317.4,Vegetative
Sugarcane,1315.9,Vegetative
Cotton,144.2,Vegetative
Maize,1222.6,Yielding
Rice,1237.4,Yielding
